# <TypeName>, (<Backing type>)
Type: bool
Type: sbyte
Type: byte
Type: short
Type: ushort
Type: int
Type: uint
Type: long
Type: ulong
Type: float
Type: double
Type: string
Type: DateTime
Type: Codec, byte
Type: HostMessageMode
Type: CodecEncryptionMode
Type: HostBannerMode
Type: Reason
Type: ClientType
Type: TextMessageTargetMode
Type: GroupType
Type: GroupNamingMode
Type: Ts3ErrorCode, uint
Type: PermissionId, uint
Type: LicenseType, ushort
Type: UidT, string
Type: ClientDbIdT, ulong
Type: ClientIdT, ushort
Type: ChannelIdT, ulong
Type: ServerGroupIdT, ulong
Type: ChannelGroupIdT, ulong
Type: TimeSpanSecondsT
Type: TimeSpanMillisecT
Type: IconHash, int


# <Mapping name>, <Teamspeak param name>, <Field name>, <Field type>
Field: aclid, aclid, ClientId, ClientIdT
Field: acn, acn, ClientName, string
Field: alpha, alpha, Alpha, string
Field: average_speed, average_speed, AverageSpeed, float
Field: bantime, bantime, BanTime, TimeSpanSecondsT
Field: beta, beta, Beta, string
Field: cfid, cfid, SourceChannelId, ChannelIdT
Field: cgi, cgi, ChannelGroupIndex, ChannelGroupIdT
Field: cgid, cgid, ChannelGroup, ChannelGroupIdT
Field: channel_codec, channel_codec, Codec, Codec
Field: channel_codec_is_unencrypted, channel_codec_is_unencrypted, IsUnencrypted, bool
Field: channel_codec_latency_factor, channel_codec_latency_factor, CodecLatencyFactor, int
Field: channel_codec_quality, channel_codec_quality, CodecQuality, byte
Field: channel_delete_delay, channel_delete_delay, DeleteDelay, TimeSpanSecondsT
Field: channel_flag_default, channel_flag_default, IsDefault, bool
Field: channel_flag_maxclients_unlimited, channel_flag_maxclients_unlimited, IsMaxClientsUnlimited, bool
Field: channel_flag_maxfamilyclients_inherited, channel_flag_maxfamilyclients_inherited, InheritsMaxFamilyClients, bool
Field: channel_flag_maxfamilyclients_unlimited, channel_flag_maxfamilyclients_unlimited, IsMaxFamilyClientsUnlimited, bool
Field: channel_flag_password, channel_flag_password, HasPassword, bool
Field: channel_flag_permanent, channel_flag_permanent, IsPermanent, bool
Field: channel_flag_private, channel_flag_private, IsPrivate, bool
Field: channel_flag_semi_permanent, channel_flag_semi_permanent, IsSemiPermanent, bool
Field: channel_forced_silence, channel_forced_silence, ForcedSilence, bool
Field: channel_icon_id, channel_icon_id, IconId, IconHash
Field: channel_maxclients, channel_maxclients, MaxClients, ushort
Field: channel_maxfamilyclients, channel_maxfamilyclients, MaxFamilyClients, ushort
Field: channel_name, channel_name, Name, string
Field: channel_name_phonetic, channel_name_phonetic, PhoneticName, string
Field: channel_needed_subscribe_power, channel_needed_subscribe_power, NeededSubscribePower, int
Field: channel_needed_talk_power, channel_needed_talk_power, NeededTalkPower, int
Field: channel_order, channel_order, Order, int
Field: channel_topic, channel_topic, Topic, string
Field: cid, cid, ChannelId, ChannelIdT
